AssetIDNo,Building,CSI,CSI Div,Callout,Campus,ClassBlanket,ClassCompliance,ClassCondition,ClassInterconnect,ClassPriority,ClassWarranty,CostEstimateatStart,Currently Indiv item tracked?,Currently Waldrop ID Tag?,DistrictResponsible,EqWarranty,EqWarrantyDigital,EqWarrantyDuration,EqWarrantyExpires,EqWarrantyStarts,FAIDNo,Floor,Fusion#,GeneralvsFixed,Item,Item a Consumable ?,Latitude,LifeCycleDuration,LifeCycleExpires,Longitide,Make,Model,OM,OMBinderNo,OMDigital,OMTabNo,OrigContract,OrigContractor,Project,Project#,ProjectName,Recommend Indiv item Tracking?,Recommend Waldrop ID Tag?,Room,RoomName,SerialNo,ServiceContract,ServiceContractCo,Sheet,SubGroup01,SubGroup02,SubGroup03,SubGroup04,Submittal,SubmittalDigital,Takeoff,Unnamed: 51,Unnamed: 52,Unnamed: 54,Unnamed: 57,sheet
,Voc Tech,05-Metals,5,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Misc Metal,No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,No,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,"06-Wood, Plastics, etc.",6,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Casework / Shelving / Counters,No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,Yes,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,07-Thermal/Moisture-Protect,7,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Composite Metal Panel,No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,Yes,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,07-Thermal/Moisture-Protect,7,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Rain Screen System,No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,Yes,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,07-Thermal/Moisture-Protect,7,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Roof Accessories (i.e roof ladder; roof hatch),No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,Yes,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,07-Thermal/Moisture-Protect,7,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Roofing (PVC) and other,No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,Yes,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,07-Thermal/Moisture-Protect,7,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Waterproofing (Other),No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,Yes,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,07-Thermal/Moisture-Protect,7,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Roof Walking Pad,No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,No,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,07-Thermal/Moisture-Protect,7,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Solar Glass (see Solar Panels),No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,No,No,,,,,,,,,,,TBD,,No,,,,,11220
,Voc Tech,08-Openings,8,,City,,,,,,,,No,No,,TBD,,,,,,,24.0,,Access Door,No,,,,,,,TBD,,,,,,11220.0,,Career Technology Center,Yes,No,,,,,,,,,,,TBD,,No,,,,,11220
